row_id,congestion
848835,48.22
848836,37.06
848837,53.51
848838,24.14
848839,70.05
848840,61.25
848841,40.23
848842,51.63
848843,61.47
848844,74.34
848845,38.05
848846,28.3
848847,35.68
848848,33.35
848849,63.0
848850,29.61
848851,41.19
848852,59.38
848853,60.33
848854,60.53
848855,39.21
848856,30.87
848857,40.1
848858,64.41
848859,61.64
848860,58.45
848861,55.28
848862,72.58
848863,58.09
848864,55.47
848865,68.91
848866,55.96
848867,70.04
848868,44.13
848869,68.17
848870,53.57
848871,64.91
848872,38.71
848873,43.42
848874,65.96
848875,71.68
848876,48.12
848877,75.16
848878,81.44
848879,38.99
848880,21.37
848881,29.0
848882,37.63
848883,46.14
848884,47.28
848885,57.61
848886,69.45
848887,67.48
848888,39.58
848889,25.64
848890,58.7
848891,30.61
848892,52.29
848893,77.4
848894,51.81
848895,57.39
848896,28.99
848897,70.09
848898,20.14
848899,51.74
848900,44.74
848901,34.92
848902,54.17
848903,28.4
848904,70.63
848905,62.49
848906,36.08
848907,52.86
848908,61.57
848909,74.78
848910,38.13
848911,25.08
848912,34.75
848913,33.17
848914,67.57
848915,25.83
848916,42.94
848917,56.41
848918,58.93
848919,58.97
848920,39.6
848921,45.52
848922,39.2
848923,57.84
848924,66.04
848925,60.07
848926,54.04
848927,75.2
848928,57.73
848929,54.47
848930,68.23
848931,60.22
848932,73.24
848933,41.92
848934,68.53
848935,51.78
848936,65.38
848937,39.94
848938,43.76
848939,70.16
848940,73.95
848941,45.86
848942,76.73
848943,79.73
848944,37.84
848945,20.06
848946,28.53
848947,36.4
848948,28.11
848949,46.12
848950,58.3
848951,73.25
848952,66.05
848953,36.51
848954,21.88
848955,63.73
848956,27.6
848957,52.28
848958,80.35
848959,55.51
848960,56.12
848961,26.73
848962,70.29
848963,19.25
848964,50.51
848965,46.43
848966,36.06
848967,53.29
848968,25.8
848969,72.91
848970,62.43
848971,40.99
848972,48.88
848973,63.12
848974,72.51
848975,38.36
848976,32.59
848977,34.69
848978,32.29
848979,68.58
848980,29.91
848981,40.79
848982,58.06
848983,58.13
848984,60.28
848985,40.69
848986,40.81
848987,37.97
848988,62.61
848989,65.67
848990,60.1
848991,55.45
848992,72.48
848993,57.18
848994,54.72
848995,68.25
848996,62.8
848997,72.82
848998,39.5
848999,69.48
849000,55.18
849001,66.46
849002,40.77
849003,45.18
849004,69.68
849005,71.74
849006,45.86
849007,78.45
849008,77.87
849009,37.76
849010,18.63
849011,28.72
849012,39.81
849013,32.39
849014,43.56
849015,53.8
849016,70.66
849017,66.77
849018,35.56
849019,22.54
849020,62.12
849021,25.54
849022,52.44
849023,77.5
849024,47.56
849025,58.4
849026,27.34
849027,69.33
849028,18.5
849029,44.08
849030,50.15
849031,39.82
849032,52.93
849033,30.12
849034,70.84
849035,65.93
849036,60.48
849037,49.99
849038,64.23
849039,72.41
849040,38.6
849041,32.59
849042,42.28
849043,34.78
849044,64.83
849045,31.02
849046,45.53
849047,63.27
849048,62.74
849049,59.1
849050,42.04
849051,36.2
849052,40.44
849053,73.47
849054,68.77
849055,58.96
849056,69.23
849057,70.73
849058,57.99
849059,54.11
849060,68.2
849061,65.28
849062,68.67
849063,42.71
849064,69.8
849065,54.28
849066,63.04
849067,35.84
849068,44.29
849069,68.68
849070,70.79
849071,48.4
849072,78.88
849073,79.54
849074,39.35
849075,33.92
849076,29.0
849077,42.59
849078,35.39
849079,46.91
849080,66.11
849081,71.58
849082,67.49
849083,38.27
849084,31.8
849085,65.44
849086,28.54
849087,53.24
849088,77.27
849089,43.91
849090,59.86
849091,29.69
849092,71.59
849093,20.28
849094,40.3
849095,44.65
849096,36.61
849097,50.79
849098,31.52
849099,73.76
849100,67.11
849101,47.41
849102,51.78
849103,64.21
849104,73.79
849105,39.48
849106,33.67
849107,42.83
849108,31.51
849109,63.93
849110,30.72
849111,43.98
849112,63.73
849113,58.24
849114,70.62
849115,39.64
849116,36.14
849117,42.22
849118,65.25
849119,63.44
849120,57.99
849121,64.52
849122,72.75
849123,61.09
849124,57.41
849125,66.44
849126,66.3
849127,72.11
849128,40.79
849129,70.46
849130,57.86
849131,64.33
849132,38.45
849133,41.23
849134,72.02
849135,74.57
849136,48.22
849137,79.41
849138,81.0
849139,38.25
849140,27.04
849141,28.53
849142,45.56
849143,33.57
849144,46.85
849145,65.11
849146,71.08
849147,70.08
849148,39.2
849149,30.81
849150,70.0
849151,39.28
849152,53.59
849153,79.71
849154,47.76
849155,59.74
